City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Butaritari,48,KI,1538145276,100,3.07,172.79,302.676,4.02
Eresos,40,GR,1538142600,60,39.17,25.93,296.15,1.0
Carnarvon,0,ZA,1538145277,7,-30.97,22.13,293.026,5.97
Hermanus,8,ZA,1538145277,52,-34.42,19.24,288.476,4.92
Cape Town,40,ZA,1538143200,51,-33.93,18.42,290.15,5.7
Plettenberg Bay,0,ZA,1538145277,94,-34.05,23.37,290.576,11.02
Mendota,1,US,1538143740,74,36.75,-120.38,291.45,1.32
Joensuu,75,FI,1538142600,65,62.6,29.76,278.15,4.6
Bredasdorp,64,ZA,1538143200,34,-34.53,20.04,292.15,11.8
Dong Hoi,88,VN,1538145278,100,17.48,106.6,298.476,1.77
Port Blair,0,IN,1538145278,100,11.67,92.75,302.026,0.07
Ushuaia,75,AR,1538143200,36,-54.81,-68.31,282.15,5.1
Muttupet,36,IN,1538145278,98,10.4,79.48,300.326,2.57
Salinopolis,0,BR,1538145278,86,-0.61,-47.36,302.426,8.62
Dikson,48,RU,1538145279,93,73.51,80.55,277.526,2.22
Ferme-Neuve,48,CA,1538145279,80,46.7,-75.45,287.676,3.27
Mataura,64,NZ,1538145279,64,-46.19,168.86,281.326,6.37
Chumikan,76,RU,1538145279,54,54.72,135.31,287.876,4.82
Albany,90,US,1538143980,86,42.65,-73.75,285.35,2.1
Lardos,40,GR,1538142600,57,36.09,28.02,300.15,4.1
Cherskiy,24,RU,1538145280,100,68.75,161.3,271.426,1.02
Georgetown,75,GY,1538143200,66,6.8,-58.16,304.15,4.1
Viesite,76,LV,1538145280,71,56.35,25.56,283.376,3.42
Rikitea,0,PF,1538145280,100,-23.12,-134.97,295.226,2.42
Hilo,1,US,1538142960,84,19.71,-155.08,296.45,2.1
Egvekinot,68,RU,1538145281,94,66.32,-179.17,273.326,1.57
Novochernorechenskiy,0,RU,1538145281,86,56.27,91.08,282.176,3.47
Umtata,0,ZA,1538143200,45,-31.59,28.78,293.15,6.2
Qaanaaq,12,GL,1538145281,100,77.48,-69.36,263.476,2.32
Puerto Ayora,75,EC,1538143200,78,-0.74,-90.35,296.15,4.6
Takoradi,88,GH,1538145282,94,4.89,-1.75,298.726,3.82
Vaini,100,IN,1538145282,99,15.34,74.49,293.826,0.22
Chokurdakh,80,RU,1538145282,100,70.62,147.9,274.726,5.22
Codrington,0,AU,1538145282,90,-28.95,153.24,288.826,2.72
Dwarka,12,IN,1538143200,55,28.58,77.04,304.15,2.67
Beringovskiy,92,RU,1538145282,100,63.05,179.32,280.576,9.02
Punta Arenas,0,CL,1538143200,65,-53.16,-70.91,280.15,2.1
Los Llanos de Aridane,20,ES,1538143200,65,28.66,-17.92,300.15,6.2
Abu Kamal,0,SY,1538145283,14,34.45,40.92,305.176,2.32
Saskylakh,80,RU,1538145283,96,71.97,114.09,273.976,2.42
Nouadhibou,0,MR,1538143200,65,20.93,-17.03,299.15,9.3
Souillac,0,FR,1538143200,28,45.6,-0.6,302.15,4.6
Upernavik,68,GL,1538145284,100,72.79,-56.15,273.776,4.57
Port-Gentil,90,GA,1538143200,83,-0.72,8.78,301.15,5.1
New Norfolk,40,AU,1538143200,88,-42.78,147.06,279.15,3.6
Barrow,68,AR,1538145284,95,-38.31,-60.23,289.626,8.37
Am Timan,24,TD,1538145285,70,11.04,20.28,304.176,2.12
Clyde River,75,CA,1538143200,85,70.47,-68.59,268.15,1.5
Morki,92,RU,1538145285,96,56.43,49.0,279.976,6.27
Goderich,56,CA,1538145285,88,43.74,-81.71,288.726,8.27
Busselton,32,AU,1538145285,100,-33.64,115.35,289.226,8.57
Yellowknife,90,CA,1538143200,93,62.45,-114.38,273.15,6.2
Oromocto,90,CA,1538143200,93,45.85,-66.47,284.15,4.1
Jiuquan,0,CN,1538145286,48,39.73,98.49,273.076,1.42
Provideniya,80,RU,1538145286,91,64.42,-173.23,281.376,14.12
Karratha,0,AU,1538145286,61,-20.74,116.85,291.726,3.47
Vojka,8,SK,1538143200,32,48.46,21.91,294.15,1.0
Sitka,32,US,1538145286,86,37.17,-99.65,290.126,3.17
Dingle,80,PH,1538145287,96,11.0,122.67,298.176,3.22
Kropotkin,8,RU,1538145287,52,45.43,40.58,289.726,1.32
Mankera,0,NG,1538145287,47,13.01,5.07,308.726,1.97
Caernarfon,20,GB,1538142600,62,53.14,-4.27,286.15,5.1
Kysyl-Syr,32,RU,1538145287,84,63.9,122.77,277.126,3.27
Castro,92,CL,1538145287,99,-42.48,-73.76,283.626,4.37
Ambikapur,0,IN,1538145288,83,23.12,83.2,296.176,1.22
Baykit,0,RU,1538145288,89,61.68,96.39,275.826,1.87
Chagoda,92,RU,1538145161,100,59.16,35.33,278.176,5.22
Kapaa,90,US,1538142960,96,22.08,-159.32,297.55,5.7
Sept-Iles,90,CA,1538143200,81,50.2,-66.38,280.15,6.7
Nikolskoye,40,RU,1538143200,45,59.7,30.79,282.15,9.0
Lagoa,20,PT,1538143200,57,37.14,-8.45,300.15,4.1
Bluff,0,AU,1538145289,69,-23.58,149.07,292.326,4.42
Cidreira,48,BR,1538145289,95,-30.17,-50.22,294.026,7.52
East London,0,ZA,1538143200,55,-33.02,27.91,292.15,11.8
Hamilton,20,BM,1538142900,61,32.3,-64.78,300.15,2.6
Parfenyevo,92,RU,1538145290,97,58.48,43.41,278.426,5.12
Klaksvik,92,FO,1538144400,87,62.23,-6.59,281.15,8.2
Kaitangata,0,NZ,1538145290,67,-46.28,169.85,274.626,1.97
Tiksi,48,RU,1538145290,96,71.64,128.87,269.176,2.47
Vangaindrano,88,MG,1538145290,88,-23.35,47.6,293.976,2.77
Okha,0,RU,1538145291,83,53.59,142.95,283.226,6.17
Wahiawa,75,US,1538143020,100,21.5,-158.02,299.25,2.1
Kargopol,92,RU,1538145014,98,61.51,38.95,279.576,4.37
Khandyga,0,RU,1538145291,67,62.65,135.58,273.376,3.57
Mahebourg,40,MU,1538143200,69,-20.41,57.7,296.15,6.2
Do Gonbadan,0,IR,1538143200,15,30.36,50.8,308.15,4.1
Chirongui,0,YT,1538143200,61,-12.93,45.15,301.15,3.6
Wajima,44,JP,1538145292,90,37.4,136.9,292.326,4.22
Leningradskiy,24,RU,1538145292,98,69.38,178.42,277.376,9.52
Thompson,90,CA,1538143200,73,55.74,-97.86,270.15,3.1
Grand-Lahou,68,CI,1538145292,78,5.24,-5.0,301.326,3.82
Galveston,1,US,1538144100,89,40.58,-86.19,288.75,4.1
Anchorage,90,US,1538142960,96,61.22,-149.89,282.05,1.52
Amarpur,40,IN,1538143200,83,23.52,91.65,302.15,1.42
Buala,92,SB,1538145293,98,-8.15,159.59,299.576,3.37
Srednekolymsk,44,RU,1538145293,85,67.46,153.71,268.076,1.52
Moron,40,VE,1538143200,61,10.49,-68.2,301.15,1.52
Ribeira Grande,20,PT,1538143200,83,38.52,-28.7,299.15,4.1
Bethel,90,US,1538142780,96,60.79,-161.76,284.85,7.2
Port Elizabeth,90,US,1538142960,93,39.31,-74.98,292.05,5.1
Tondano,20,ID,1538143200,83,1.3,124.91,298.15,1.0
Laguna,20,MX,1538142300,94,27.52,-110.01,297.15,1.5
Ponta do Sol,64,BR,1538145295,51,-20.63,-46.0,301.876,2.82
Naze,75,NG,1538143200,83,5.43,7.07,299.15,7.2
Mittagong,76,AU,1538139600,82,-34.45,150.45,286.15,2.1
Lambarene,32,GA,1538145295,72,-0.7,10.22,303.176,1.27
Port Lincoln,44,AU,1538145295,100,-34.72,135.86,282.376,3.52
Sola,75,NO,1538142600,66,58.89,5.65,284.15,5.7
Jamestown,0,AU,1538145296,84,-33.21,138.6,277.576,3.87
Umm Lajj,32,SA,1538145296,57,25.02,37.27,305.926,4.32
Vanavara,0,RU,1538145296,87,60.35,102.28,274.676,0.92
Nantucket,90,US,1538144160,93,41.28,-70.1,289.85,4.1
Mehran,0,IR,1538143200,13,33.12,46.17,303.15,4.1
Norman Wells,75,CA,1538143200,92,65.28,-126.83,272.15,6.7
Huanren,92,CN,1538145297,98,41.26,125.37,284.176,2.97
Florianopolis,75,BR,1538143920,83,-27.6,-48.55,296.15,4.1
Hobart,40,AU,1538143200,80,-42.88,147.33,279.15,3.6
Chuy,92,UY,1538145297,95,-33.69,-53.46,290.326,9.57
Kodiak,1,US,1538142780,74,39.95,-94.76,287.05,6.2
Faya,20,SA,1538143200,14,18.39,42.45,301.15,7.2
Pevek,68,RU,[phone],90,69.7,170.27,279.326,8.42
Tel Aviv-Yafo,0,IL,[phone],66,32.08,34.78,302.15,6.7
Twentynine Palms,1,US,1538142960,30,34.14,-116.05,299.25,2.6
Jalu,0,LY,1538145298,35,29.03,21.55,301.076,2.92
Berdigestyakh,68,RU,1538145298,56,62.1,126.7,276.026,2.52
Salalah,20,OM,1538142600,78,17.01,54.1,299.15,4.1
Hulyaypole,0,UA,1538145299,52,47.67,36.26,290.276,2.87
Kulhudhuffushi,76,MV,1538145299,100,6.62,73.07,299.976,8.62
Lata,20,IN,1538145299,100,30.78,78.62,284.976,0.77
Eureka,90,US,1538142900,100,40.8,-124.16,283.15,2.1
Hofn,90,IS,1538139600,81,64.25,-15.21,281.15,12.9
Honiara,20,SB,1538143200,94,-9.43,159.96,297.15,1.0
Sabya,0,YE,1538145300,29,16.19,43.1,307.226,3.72
Arman,75,RU,1538143200,93,59.7,150.17,283.15,8.0
Samarai,76,PG,1538145300,100,-10.62,150.67,297.976,6.27
Tuktoyaktuk,90,CA,1538143200,92,69.44,-133.03,271.15,9.3
San Patricio,0,PY,1538145301,75,-26.98,-56.83,301.926,1.57
Merauke,0,ID,1538145301,85,-8.49,140.4,297.876,8.82
Saint Anthony,1,US,1538142960,12,43.97,-111.68,277.05,3.1
Vostok,12,RU,1538145301,81,46.45,135.83,272.726,0.47
Petauke,12,ZM,1538145302,17,-14.25,31.33,307.126,3.67
Lebu,20,ET,1538143200,28,8.96,38.73,295.15,7.2
Talnakh,36,RU,1538145305,84,69.49,88.39,282.076,4.02
Ambon,0,FR,1538143200,44,47.55,-2.56,299.15,4.6
Grindavik,75,IS,1538143200,87,63.84,-22.43,282.15,14.4
Broome,40,GB,1538144400,62,52.47,1.45,289.15,3.6
Cururupu,100,BR,1538145306,66,-1.82,-44.87,303.226,6.57
Yar-Sale,76,RU,1538145306,86,66.83,70.83,285.326,7.87
Victoria,75,BN,1538143200,88,5.28,115.24,300.15,1.32
Labuhan,0,ID,1538145306,73,-2.54,115.51,297.176,1.27
San Luis,90,AR,1538141220,100,-33.3,-66.34,285.15,1.0
Nongstoin,12,IN,1538145307,98,25.52,91.27,294.576,1.17
Ndjole,36,GA,1538145281,79,-0.18,10.76,301.826,2.42
Leshukonskoye,88,RU,1538145308,95,64.9,45.76,279.326,1.17
Rawlins,1,US,1538142900,16,41.79,-107.24,274.25,2.1
Beyneu,0,KZ,1538145308,54,45.32,55.19,289.126,2.67
Kavieng,20,PG,1538145308,100,-2.57,150.8,301.826,3.92
Estelle,90,US,1538144460,96,32.87,-97.01,292.55,3.6
Narsaq,75,GL,1538142600,70,60.91,-46.05,279.15,8.2
Dhidhdhoo,76,MV,1538145309,100,6.88,73.1,299.976,8.62
Vao,76,EE,1538145309,75,59.1,26.19,280.976,3.92
Riyadh,20,SA,1538143200,8,24.63,46.72,311.15,4.1
Ostrovnoy,92,RU,1538145271,93,68.05,39.51,277.976,10.32
Dunedin,0,NZ,1538145309,75,-45.87,170.5,274.126,2.97
Micheweni,68,TZ,1538145309,97,-4.97,39.83,299.176,7.72
Faanui,64,PF,1538145309,100,-16.48,-151.75,298.126,3.17
Petropavlovsk-Kamchatskiy,8,RU,1538143200,86,53.05,158.65,277.15,5.0
Santiago de Chuco,0,PE,1538145310,67,-8.15,-78.17,287.526,0.37
Port Hedland,0,AU,1538143200,88,-20.31,118.58,293.15,3.1
Saint-Philippe,75,CA,1538144160,82,45.36,-73.48,289.15,5.1
Stilfontein,64,ZA,1538145310,41,-26.84,26.78,296.926,1.32
Atuona,92,PF,1538145311,100,-9.8,-139.03,298.676,5.12
Kenai,90,US,1538142960,92,60.55,-151.26,282.05,2.6
Narsingi,75,IN,1538141400,83,18.04,78.43,299.15,1.5
Zunyi,100,CN,1538145311,94,27.73,106.92,289.476,1.17
Port Alfred,0,ZA,1538145311,71,-33.59,26.89,292.876,9.87
Usinsk,80,RU,1538145311,91,66.0,57.56,278.176,2.37
Biala Podlaska,75,PL,1538141400,63,52.03,23.12,292.15,6.0
Bachaquero,20,VE,1538145312,89,9.96,-71.12,302.776,3.82
Fort Nelson,75,CA,1538143200,92,58.81,-122.69,270.15,1.5
Ancud,92,CL,1538145312,99,-41.87,-73.83,283.726,4.02
Kivsharivka,8,UA,1538145312,68,49.63,37.68,287.926,4.42
Lakes Entrance,88,AU,1538145036,100,-37.88,147.99,282.226,4.67
Phatthalung,20,TH,1538145312,97,7.62,100.08,296.876,1.62
Sopron,0,HU,1538142600,43,47.68,16.6,296.15,2.1
Maneromango,75,TZ,1538139600,58,-7.2,38.78,303.15,6.2
Cayenne,75,GF,1538143200,59,4.94,-52.33,305.15,3.1
Fortuna,40,ES,1538143200,39,38.18,-1.13,301.15,1.5
Biak,76,ID,1538145313,97,-0.91,122.88,298.076,1.97
Sungaipenuh,24,ID,1538145314,88,-2.08,101.38,292.876,0.77
Lucapa,44,AO,1538145314,69,-8.42,20.74,302.226,1.77
Nanortalik,24,GL,1538145314,90,60.14,-45.24,277.326,16.02
Vila Velha,40,BR,1538143200,48,-3.71,-38.6,304.15,10.3
Kapit,76,MY,1538145314,98,2.02,112.94,295.676,0.87
Limon,90,US,1538142900,95,39.26,-103.69,278.15,3.6
Kieta,92,PG,1538145315,100,-6.22,155.63,297.476,2.37
Longyearbyen,40,NO,1538142600,58,78.22,15.63,270.15,8.7
Lavrentiya,32,RU,1538145315,89,65.58,-170.99,280.226,11.07
Iskateley,80,RU,1538145307,97,67.68,53.15,278.426,3.97
Caravelas,0,BR,1538145315,99,-17.73,-39.27,298.576,8.37
Ceres,64,AR,1538145316,68,-29.88,-61.95,302.476,5.57
Newala,0,TZ,1538145316,52,-10.94,39.28,299.926,4.72
Zaqatala,90,AZ,1538143200,82,41.63,46.65,290.15,2.1
Adeje,88,NG,1538145316,93,5.68,5.76,299.476,4.42
Cairns,20,AU,1538143200,68,-16.92,145.77,295.15,4.1
Saskatoon,20,CA,1538143200,92,52.13,-106.66,269.15,2.6
Arraial do Cabo,75,BR,1538143200,74,-22.97,-42.02,300.15,4.1
Tazmalt,20,DZ,1538143200,57,36.39,4.4,299.15,4.6
Rafaela,56,AR,1538145218,73,-31.25,-61.49,300.576,5.62
Pitimbu,20,BR,1538143200,43,-7.47,-34.81,304.15,6.7
Bull Savanna,0,JM,1538145317,68,17.89,-77.59,302.326,1.57
Zacualpan,90,MX,1538142600,100,21.25,-105.17,299.15,1.32
Tromso,75,NO,1538142600,100,69.65,18.96,275.15,4.6
Chapais,90,CA,1538143800,81,49.78,-74.86,283.15,6.2
Thul,20,PK,1538145318,61,28.24,68.77,302.176,1.87
Hami,0,CN,1538145318,47,42.84,93.51,282.076,1.97
Gainesville,1,US,1538144100,74,29.65,-82.33,302.15,2.6
Nova Borova,20,UA,1538145318,58,50.69,28.64,291.826,5.82
Mount Isa,0,AU,1538143200,32,-20.73,139.49,293.15,3.02
Tual,80,ID,1538145318,94,-5.67,132.75,301.176,5.27
Kruisfontein,0,ZA,1538145319,72,-34.0,24.73,290.776,11.17
Kavaratti,36,IN,1538145319,100,10.57,72.64,301.826,5.57
Ugoofaaru,88,MV,1538145319,100,5.67,73.0,300.776,9.97
Sobolevo,44,RU,1538145319,80,54.43,31.9,284.126,7.72
Crib Point,68,AU,1538145319,96,-38.35,145.2,282.326,6.22
Morayfield,40,AU,1538143200,82,-27.11,152.95,293.15,7.2
Coruripe,0,BR,1538145320,90,-10.12,-36.18,299.976,5.97
Katsuura,88,JP,1538145320,93,33.93,134.5,292.226,2.27
Tshikapa,20,CD,1538145320,73,-6.42,20.79,300.876,1.22
Pisco,90,PE,1538143200,30,-13.71,-76.2,295.15,2.1
Ajdabiya,0,LY,1538145320,37,30.75,20.22,300.026,6.82
Vardo,75,US,1538143080,74,39.62,-77.74,291.15,4.6
Maues,8,BR,1538145321,60,-3.38,-57.72,306.126,3.22
Mar del Plata,20,AR,1538145321,54,-46.43,-67.52,289.426,5.22
Katangli,0,RU,1538145321,89,51.71,143.23,283.326,6.37
Tilichiki,36,RU,1538145321,84,60.47,166.1,270.326,1.32
Mongar,64,BT,1538145321,95,27.28,91.24,292.226,0.52
Meulaboh,64,ID,1538145322,100,4.14,96.13,299.726,2.37
Avarua,75,CK,1538143200,68,-21.21,-159.78,295.15,2.6
Keelung,75,TW,1538143200,78,25.13,121.74,299.15,2.1
Port Hardy,90,CA,1538143200,100,50.7,-127.42,283.15,1.5
Iquique,0,CL,1538143200,63,-20.22,-70.14,291.15,6.7
Coquimbo,0,CL,1538143200,72,-29.95,-71.34,289.15,0.5
Saldanha,0,PT,1538145322,31,41.42,-6.55,302.376,2.12
Chimbote,44,PE,1538145323,82,-9.08,-78.59,292.126,0.92
Bulgan,8,MN,1538145323,81,48.81,103.53,269.226,1.67
Klaeng,44,TH,1538145323,100,12.78,101.65,301.526,3.37
A Coruna,75,ES,1538143200,82,43.37,-8.4,299.15,3.1
Wageningen,90,NL,1538144700,58,51.98,5.66,290.15,5.7
Sao Filipe,0,CV,1538145323,81,14.9,-24.5,301.376,7.62
Lusambo,32,CD,1538145323,86,-4.97,23.44,298.676,1.12
Huarmey,8,PE,1538145324,62,-10.07,-78.15,294.876,1.52
Halifax,90,CA,1538143200,100,44.65,-63.58,289.15,5.1
Pocao de Pedras,24,BR,1538145324,38,-4.67,-44.85,309.026,2.07
Port Hawkesbury,90,CA,1538143800,100,45.62,-61.36,285.15,5.1
Bambanglipuro,0,ID,1538145324,98,-7.95,110.28,292.426,1.22
Husavik,68,CA,1538145324,100,50.56,-96.99,274.576,7.82
Richards Bay,32,ZA,1538145325,81,-28.77,32.06,296.676,6.17
Englewood,90,US,1538143080,90,39.65,-104.99,281.25,2.1
Ous,68,RU,1538145325,74,60.91,61.52,279.726,2.67
Hasaki,75,JP,1538143200,88,35.73,140.83,290.15,2.1
Pandan,64,PH,1538145325,100,11.72,122.09,300.076,6.67
Severo-Kurilsk,80,RU,1538145326,100,50.68,156.12,280.326,3.77
Novo Aripuana,20,BR,1538145326,75,-5.12,-60.38,303.826,1.17
Yeppoon,0,AU,1538143200,82,-23.13,150.74,292.15,0.5
Te Anau,36,NZ,1538145326,74,-45.41,167.72,279.976,7.27
Smithers,75,CA,1538143200,100,54.78,-127.17,277.15,0.87
Broken Hill,76,AU,1538145326,58,-31.97,141.45,284.576,6.02
Namatanai,0,PG,1538145326,100,-3.66,152.44,301.076,7.52
Pompeu,0,BR,1538143200,51,-21.05,-48.85,302.15,1.5
